number, label
0398, 74
0399, 33
0004, 41
0040, 45
0400, 79
0401, 11
0402, 97
0403, 22
0404, 70
0405, 95
0406, 34
0407, 79
0408, 27
0409, 17
0041, 37
0410, 56
0411, 10
0412, 78
0413, 72
0414, 96
0415, 38
0416, 39
0417, 24
0418, 28
0419, 28
0042, 16
0420, 91
0421, 47
0422, 56
0423, 95
0424, 97
0425, 10
0426, 60
0427, 79
0428, 42
0429, 77
0043, 43
0430, 04
0431, 48
0432, 17
0433, 58
0434, 21
0435, 22
0436, 85
0437, 04
0438, 30
0439, 72
0044, 81
0440, 78
0441, 75
0442, 13
0443, 75
0444, 74
0445, 08
0446, 51
0447, 04
0448, 95
0449, 62
0045, 31
0450, 59
0451, 80
0452, 27
0453, 07
0454, 21
0455, 23
0456, 86
0457, 38
0458, 90
0459, 59
0046, 82
0460, 79
0461, 33
0462, 83
0463, 18
0464, 55
0465, 77
0466, 81
0467, 60
0468, 78
0469, 37
0047, 27
0470, 58
0471, 38
0472, 31
0473, 92
0474, 31
0475, 44
0476, 85
0477, 74
0478, 33
0479, 75
0048, 63
0480, 14
0481, 28
0482, 38
0483, 11
0484, 97
0485, 11
0486, 05
0487, 27
0488, 19
0489, 01
0049, 90
0490, 55
0491, 60
0492, 14
0493, 84
0494, 18
0495, 00
0496, 40
0497, 98
0498, 93
0499, 10
0005, 27
0050, 09
0500, 57
0501, 81
0502, 37
0503, 82
0504, 04
0505, 11
0506, 70
0507, 48
0508, 31
0509, 31
0051, 71
0510, 22
0511, 03
0512, 51
0513, 33
0514, 23
0515, 16
0516, 52
0517, 81
0518, 70
0519, 11
0052, 96
0520, 95
0521, 33
0522, 04
0523, 40
0524, 38
0525, 96
0526, 14
0527, 29
0528, 96
0529, 80
0053, 27
0530, 25
0531, 35
0532, 05
0533, 24
0534, 88
0535, 27
0536, 02
0537, 86
0538, 97
0539, 18
0054, 25
0540, 18
0541, 96
0542, 37
0543, 39
0544, 87
0545, 36
0546, 04
0547, 64
0548, 59
0549, 71
0055, 74
0550, 04
0551, 29
0552, 74
0553, 74
0554, 71
0555, 12
0556, 44
0557, 32
0558, 24
0559, 55
0056, 74
0560, 01
0561, 27
0562, 18
0563, 17
0564, 27
0565, 23
0566, 45
0567, 60
0568, 37
0569, 60
0057, 63
0570, 92
0571, 74
0572, 85
0573, 08
0574, 90
0575, 08
0576, 38
0577, 58
0578, 97
0579, 58
0058, 41
0580, 59
0581, 10
0582, 59
0583, 66
0584, 79
0585, 72
0586, 14
0587, 35
0588, 55
0589, 51
0059, 23
0590, 71
0591, 58
0592, 05
0593, 44
0594, 27
0595, 27
0596, 50
0597, 45
0598, 22
0599, 03
0006, 60
0060, 27
0600, 96
0601, 22
0602, 95
0603, 16
0604, 27
0605, 08
0606, 63
0607, 76
0608, 06
0609, 22
0061, 04
0610, 16
0611, 54
0612, 17
0613, 20
0614, 45
0615, 15
0616, 27
0617, 71
0618, 04
0619, 50
0062, 77
0620, 19
0621, 36
0622, 47
0623, 96
0624, 96
0625, 62
0626, 33
0627, 34
0628, 05
0629, 07
0063, 75
0630, 69
0631, 11
0632, 90
0633, 51
0634, 63
0635, 70
0636, 68
0637, 00
0638, 32
0639, 20
0064, 10
0640, 72
0641, 35
0642, 44
0643, 12
0644, 64
0645, 91
0646, 06
0647, 06
0648, 02
0649, 07
0065, 33
0650, 35
0651, 27
0652, 83
0653, 65
0654, 07
0655, 27
0656, 40
0657, 69
0658, 96
0659, 73
0066, 23
0660, 31
0661, 17
0662, 41
0663, 61
0664, 84
0665, 67
0666, 71
0667, 47
0668, 97
0669, 08
0067, 53
0670, 18
0671, 41
0672, 23
0673, 37
0674, 82
0675, 25
0676, 04
0677, 71
0678, 51
0679, 16
0068, 51
0680, 01
0681, 08
0682, 06
0683, 38
0684, 79
0685, 32
0686, 77
0687, 79
0688, 27
0689, 77
0069, 01
0690, 85
0691, 80
0692, 81
0693, 56
0694, 69
0695, 47
0696, 35
0697, 23
0698, 54
0699, 12
0007, 07
0070, 45
0700, 64
0701, 25
0702, 17
0703, 15
0704, 80
0705, 26
0706, 28
0707, 15
0708, 79
0709, 68
0071, 35
0710, 28
0711, 31
0712, 74
0713, 58
0714, 50
0715, 01
0716, 38
0717, 94
0718, 36
0719, 61
0072, 45
0720, 18
0721, 81
0722, 07
0723, 48
0724, 88
0725, 78
0726, 19
0727, 83
0728, 23
0729, 42
0073, 32
0730, 63
0731, 08
0732, 38
0733, 27
0734, 38
0735, 28
0736, 46
0737, 31
0738, 11
0739, 22
0074, 20
0740, 96
0741, 70
0742, 66
0743, 33
0744, 26
0745, 55
0746, 90
0747, 27
0748, 18
0749, 27
0075, 50
0750, 57
0751, 20
0752, 54
0753, 85
0754, 41
0755, 66
0756, 04
0757, 50
0758, 91
0759, 78
0076, 26
0760, 10
0761, 06
0762, 90
0763, 05
0764, 70
0765, 97
0766, 87
0767, 14
0768, 47
0769, 59
0077, 40
0770, 52
0771, 33
0772, 41
0773, 70
0774, 08
0775, 60
0776, 96
0777, 96
0778, 67
0779, 00
0078, 24
0780, 27
0781, 52
0782, 96
0783, 64
0784, 84
0785, 07
0786, 77
0787, 54
0788, 91
0789, 29
0079, 31
0790, 59
0791, 55
0792, 29
0793, 48
0794, 31
0795, 61
0796, 03
0797, 23
0798, 81
0799, 01
0008, 35
0080, 42
0800, 63
0801, 67
0802, 78
0803, 68
0804, 30
0805, 27
0806, 30
0807, 42
0808, 59
0809, 23
0081, 60
0810, 22
0811, 35
0812, 90
0813, 04
0814, 29
0815, 47
0816, 95
0817, 67
0818, 09
0819, 50
0082, 21
0820, 98
0821, 44
0822, 35
0823, 22
0824, 37
0825, 33
0826, 27
0827, 90
0828, 90
0829, 11
0083, 00
0830, 71
0831, 46
0832, 05
0833, 39
0834, 10
0835, 51
0836, 20
0837, 52
0838, 63
0839, 67
0084, 11
0840, 09
0841, 86
0842, 62
0843, 24
0844, 42
0845, 35
0846, 74
0847, 96
0848, 66
0849, 81
0085, 99
0850, 91
0851, 04
0852, 90
0853, 02
0854, 27
0855, 70
0856, 18
0857, 73
0858, 39
0859, 55
0086, 68
0860, 11
0861, 51
0862, 16
0863, 02
0864, 04
0865, 48
0866, 82
0867, 82
0868, 64
0869, 86
0087, 10
0870, 76
0871, 63
0872, 20
0873, 59
0874, 45
0875, 30
0876, 60
0877, 14
0878, 71
0879, 04
0088, 96
0880, 27
0881, 09
0882, 85
0883, 77
0884, 70
0885, 94
0886, 48
0887, 63
0888, 33
0889, 47
0089, 21
0890, 36
0891, 23
0892, 67
0893, 08
0894, 66
0895, 07
0896, 27
0897, 67
0898, 81
0899, 33
0009, 96
0090, 32
0900, 96
0901, 82
0902, 35
0903, 97
0904, 96
0905, 52
0906, 81
0907, 21
0908, 37
0909, 40
0091, 82
0910, 76
0911, 59
0912, 91
0913, 59
0914, 88
0915, 38
0916, 67
0917, 58
0918, 24
0919, 35
0092, 73
0920, 71
0921, 33
0922, 35
0923, 89
0924, 26
0925, 96
0926, 27
0927, 81
0928, 44
0929, 09
0093, 31
0930, 00
0931, 60
0932, 81
0933, 79
0934, 03
0935, 58
0936, 55
0937, 01
0938, 27
0939, 04
0094, 22
0940, 67
0941, 25
0942, 99
0943, 71
0944, 35
0945, 80
0946, 13
0947, 31
0948, 74
0949, 36
0095, 18
0950, 78
0951, 26
0952, 90
0953, 14
0954, 20
0955, 29
0956, 87
0957, 48
0958, 00
0959, 30
0096, 11
0960, 96
0961, 59
0962, 30
0963, 85
0964, 51
0965, 66
0966, 69
0967, 75
0968, 60
0969, 23
0097, 25
0970, 07
0971, 84
0972, 12
0973, 56
0974, 16
0975, 73
0976, 71
0977, 25
0978, 92
0979, 72
0098, 21
0980, 63
0981, 67
0982, 94
0983, 11
0984, 27
0985, 24
0986, 08
0987, 68
0988, 07
0989, 50
0099, 33
0990, 10
0991, 33
0992, 27
0993, 55
0994, 92
0995, 07
0996, 08
0997, 11
0998, 26
0999, 80
