number, label
0398, 74
0399, 85
0004, 41
0040, 18
0400, 77
0401, 11
0402, 42
0403, 22
0404, 70
0405, 30
0406, 34
0407, 79
0408, 55
0409, 17
0041, 37
0410, 56
0411, 10
0412, 78
0413, 67
0414, 96
0415, 38
0416, 39
0417, 24
0418, 86
0419, 28
0042, 28
0420, 01
0421, 47
0422, 56
0423, 95
0424, 97
0425, 10
0426, 60
0427, 79
0428, 04
0429, 77
0043, 43
0430, 04
0431, 48
0432, 17
0433, 58
0434, 21
0435, 94
0436, 85
0437, 38
0438, 30
0439, 72
0044, 81
0440, 78
0441, 19
0442, 13
0443, 27
0444, 27
0445, 08
0446, 35
0447, 74
0448, 69
0449, 65
0045, 33
0450, 33
0451, 30
0452, 27
0453, 55
0454, 21
0455, 23
0456, 22
0457, 19
0458, 90
0459, 59
0046, 82
0460, 79
0461, 33
0462, 83
0463, 95
0464, 63
0465, 77
0466, 81
0467, 60
0468, 78
0469, 69
0047, 25
0470, 89
0471, 55
0472, 72
0473, 00
0474, 80
0475, 36
0476, 85
0477, 74
0478, 45
0479, 75
0048, 04
0480, 14
0481, 28
0482, 38
0483, 11
0484, 97
0485, 11
0486, 05
0487, 27
0488, 19
0489, 18
0049, 90
0490, 55
0491, 60
0492, 97
0493, 27
0494, 44
0495, 00
0496, 40
0497, 98
0498, 93
0499, 10
0005, 60
0050, 09
0500, 83
0501, 12
0502, 37
0503, 82
0504, 27
0505, 46
0506, 70
0507, 48
0508, 31
0509, 31
0051, 71
0510, 55
0511, 03
0512, 19
0513, 65
0514, 23
0515, 16
0516, 52
0517, 81
0518, 70
0519, 46
0052, 47
0520, 95
0521, 33
0522, 74
0523, 40
0524, 38
0525, 96
0526, 14
0527, 29
0528, 96
0529, 72
0053, 42
0530, 94
0531, 35
0532, 05
0533, 24
0534, 42
0535, 55
0536, 02
0537, 26
0538, 97
0539, 79
0054, 12
0540, 91
0541, 96
0542, 37
0543, 84
0544, 87
0545, 36
0546, 04
0547, 64
0548, 96
0549, 71
0055, 26
0550, 04
0551, 85
0552, 74
0553, 74
0554, 60
0555, 89
0556, 27
0557, 63
0558, 24
0559, 55
0056, 74
0560, 01
0561, 27
0562, 44
0563, 17
0564, 27
0565, 23
0566, 45
0567, 60
0568, 37
0569, 56
0057, 63
0570, 92
0571, 04
0572, 85
0573, 48
0574, 18
0575, 08
0576, 38
0577, 58
0578, 97
0579, 58
0058, 41
0580, 23
0581, 10
0582, 14
0583, 66
0584, 79
0585, 67
0586, 14
0587, 35
0588, 66
0589, 51
0059, 23
0590, 71
0591, 58
0592, 05
0593, 44
0594, 27
0595, 33
0596, 50
0597, 45
0598, 10
0599, 03
0006, 60
0060, 44
0600, 96
0601, 22
0602, 95
0603, 16
0604, 27
0605, 08
0606, 63
0607, 76
0608, 06
0609, 44
0061, 04
0610, 16
0611, 45
0612, 17
0613, 20
0614, 93
0615, 15
0616, 04
0617, 71
0618, 04
0619, 50
0062, 77
0620, 19
0621, 36
0622, 47
0623, 50
0624, 10
0625, 62
0626, 90
0627, 34
0628, 05
0629, 07
0063, 75
0630, 69
0631, 46
0632, 12
0633, 70
0634, 63
0635, 70
0636, 68
0637, 00
0638, 73
0639, 20
0064, 10
0640, 72
0641, 04
0642, 44
0643, 12
0644, 64
0645, 91
0646, 06
0647, 06
0648, 02
0649, 07
0065, 72
0650, 45
0651, 27
0652, 83
0653, 65
0654, 07
0655, 27
0656, 40
0657, 69
0658, 06
0659, 73
0066, 23
0660, 31
0661, 17
0662, 41
0663, 32
0664, 12
0665, 67
0666, 71
0667, 96
0668, 97
0669, 08
0067, 93
0670, 18
0671, 41
0672, 23
0673, 37
0674, 82
0675, 25
0676, 27
0677, 23
0678, 51
0679, 16
0068, 51
0680, 14
0681, 08
0682, 06
0683, 38
0684, 07
0685, 32
0686, 77
0687, 79
0688, 27
0689, 77
0069, 01
0690, 85
0691, 38
0692, 81
0693, 56
0694, 69
0695, 96
0696, 35
0697, 73
0698, 54
0699, 84
0007, 07
0070, 06
0700, 64
0701, 05
0702, 17
0703, 15
0704, 03
0705, 26
0706, 28
0707, 15
0708, 18
0709, 68
0071, 35
0710, 28
0711, 31
0712, 50
0713, 58
0714, 18
0715, 01
0716, 65
0717, 94
0718, 50
0719, 74
0072, 26
0720, 18
0721, 81
0722, 07
0723, 48
0724, 04
0725, 99
0726, 27
0727, 83
0728, 23
0729, 80
0073, 32
0730, 63
0731, 89
0732, 79
0733, 27
0734, 38
0735, 28
0736, 21
0737, 94
0738, 35
0739, 84
0074, 20
0740, 96
0741, 70
0742, 66
0743, 33
0744, 26
0745, 50
0746, 90
0747, 97
0748, 18
0749, 99
0075, 50
0750, 92
0751, 20
0752, 18
0753, 27
0754, 41
0755, 66
0756, 55
0757, 50
0758, 91
0759, 63
0076, 79
0760, 10
0761, 06
0762, 90
0763, 12
0764, 10
0765, 38
0766, 87
0767, 17
0768, 47
0769, 59
0077, 09
0770, 52
0771, 33
0772, 86
0773, 61
0774, 08
0775, 60
0776, 54
0777, 96
0778, 72
0779, 00
0078, 24
0780, 55
0781, 96
0782, 83
0783, 64
0784, 84
0785, 67
0786, 77
0787, 96
0788, 07
0789, 29
0079, 31
0790, 76
0791, 55
0792, 29
0793, 41
0794, 66
0795, 61
0796, 03
0797, 33
0798, 13
0799, 01
0008, 35
0080, 42
0800, 63
0801, 67
0802, 55
0803, 68
0804, 30
0805, 44
0806, 30
0807, 64
0808, 59
0809, 23
0081, 60
0810, 81
0811, 35
0812, 90
0813, 74
0814, 29
0815, 52
0816, 95
0817, 27
0818, 09
0819, 74
0082, 98
0820, 98
0821, 44
0822, 46
0823, 22
0824, 37
0825, 33
0826, 25
0827, 90
0828, 90
0829, 46
0083, 00
0830, 23
0831, 11
0832, 24
0833, 39
0834, 53
0835, 51
0836, 20
0837, 52
0838, 51
0839, 73
0084, 46
0840, 98
0841, 86
0842, 92
0843, 45
0844, 42
0845, 06
0846, 74
0847, 96
0848, 03
0849, 12
0085, 99
0850, 73
0851, 55
0852, 90
0853, 02
0854, 97
0855, 70
0856, 18
0857, 49
0858, 87
0859, 38
0086, 68
0860, 02
0861, 70
0862, 18
0863, 46
0864, 04
0865, 48
0866, 82
0867, 82
0868, 64
0869, 86
0087, 10
0870, 76
0871, 63
0872, 20
0873, 97
0874, 39
0875, 30
0876, 60
0877, 14
0878, 71
0879, 42
0088, 42
0880, 91
0881, 09
0882, 66
0883, 77
0884, 70
0885, 94
0886, 48
0887, 93
0888, 96
0889, 47
0089, 21
0890, 36
0891, 23
0892, 67
0893, 08
0894, 74
0895, 07
0896, 27
0897, 67
0898, 81
0899, 12
0009, 96
0090, 32
0900, 96
0901, 36
0902, 33
0903, 65
0904, 85
0905, 52
0906, 90
0907, 21
0908, 12
0909, 85
0091, 62
0910, 76
0911, 59
0912, 91
0913, 17
0914, 88
0915, 65
0916, 67
0917, 58
0918, 18
0919, 35
0092, 73
0920, 71
0921, 04
0922, 11
0923, 81
0924, 79
0925, 51
0926, 30
0927, 90
0928, 06
0929, 09
0093, 03
0930, 10
0931, 68
0932, 87
0933, 69
0934, 03
0935, 58
0936, 38
0937, 01
0938, 67
0939, 21
0094, 22
0940, 16
0941, 25
0942, 99
0943, 60
0944, 27
0945, 38
0946, 13
0947, 04
0948, 74
0949, 57
0095, 18
0950, 10
0951, 26
0952, 90
0953, 14
0954, 20
0955, 29
0956, 38
0957, 48
0958, 57
0959, 30
0096, 97
0960, 96
0961, 17
0962, 30
0963, 85
0964, 31
0965, 95
0966, 69
0967, 75
0968, 60
0969, 79
0097, 25
0970, 07
0971, 84
0972, 81
0973, 56
0974, 16
0975, 73
0976, 71
0977, 25
0978, 92
0979, 72
0098, 21
0980, 66
0981, 63
0982, 94
0983, 11
0984, 04
0985, 24
0986, 08
0987, 68
0988, 90
0989, 06
0099, 84
0990, 10
0991, 25
0992, 03
0993, 09
0994, 29
0995, 07
0996, 08
0997, 46
0998, 26
0999, 70
