number, label
0398, 60
0399, 60
0004, 60
0040, 60
0400, 60
0401, 60
0402, 60
0403, 60
0404, 60
0405, 60
0406, 60
0407, 60
0408, 60
0409, 60
0041, 60
0410, 60
0411, 60
0412, 60
0413, 60
0414, 60
0415, 60
0416, 60
0417, 60
0418, 60
0419, 60
0042, 60
0420, 60
0421, 60
0422, 60
0423, 60
0424, 60
0425, 60
0426, 60
0427, 60
0428, 60
0429, 60
0043, 60
0430, 60
0431, 60
0432, 60
0433, 60
0434, 60
0435, 60
0436, 60
0437, 60
0438, 60
0439, 60
0044, 60
0440, 60
0441, 60
0442, 60
0443, 60
0444, 60
0445, 60
0446, 60
0447, 60
0448, 60
0449, 60
0045, 60
0450, 60
0451, 60
0452, 60
0453, 60
0454, 60
0455, 60
0456, 60
0457, 60
0458, 60
0459, 60
0046, 60
0460, 60
0461, 60
0462, 60
0463, 60
0464, 60
0465, 60
0466, 60
0467, 60
0468, 60
0469, 60
0047, 60
0470, 60
0471, 60
0472, 60
0473, 60
0474, 60
0475, 60
0476, 60
0477, 60
0478, 60
0479, 60
0048, 60
0480, 60
0481, 60
0482, 60
0483, 60
0484, 60
0485, 60
0486, 60
0487, 60
0488, 60
0489, 60
0049, 60
0490, 60
0491, 60
0492, 60
0493, 60
0494, 60
0495, 60
0496, 60
0497, 60
0498, 60
0499, 60
0005, 60
0050, 60
0500, 60
0501, 60
0502, 60
0503, 60
0504, 60
0505, 60
0506, 60
0507, 60
0508, 60
0509, 60
0051, 60
0510, 60
0511, 60
0512, 60
0513, 60
0514, 60
0515, 60
0516, 60
0517, 60
0518, 60
0519, 60
0052, 60
0520, 60
0521, 60
0522, 60
0523, 60
0524, 60
0525, 60
0526, 60
0527, 60
0528, 60
0529, 60
0053, 60
0530, 60
0531, 60
0532, 60
0533, 60
0534, 60
0535, 60
0536, 60
0537, 60
0538, 60
0539, 60
0054, 60
0540, 60
0541, 60
0542, 60
0543, 60
0544, 60
0545, 60
0546, 60
0547, 60
0548, 60
0549, 60
0055, 60
0550, 60
0551, 60
0552, 60
0553, 60
0554, 60
0555, 60
0556, 60
0557, 60
0558, 60
0559, 60
0056, 60
0560, 60
0561, 60
0562, 60
0563, 60
0564, 60
0565, 60
0566, 60
0567, 60
0568, 60
0569, 60
0057, 60
0570, 60
0571, 60
0572, 60
0573, 60
0574, 60
0575, 60
0576, 60
0577, 60
0578, 60
0579, 60
0058, 60
0580, 60
0581, 60
0582, 60
0583, 60
0584, 60
0585, 60
0586, 60
0587, 60
0588, 60
0589, 60
0059, 60
0590, 60
0591, 60
0592, 60
0593, 60
0594, 60
0595, 60
0596, 60
0597, 60
0598, 60
0599, 60
0006, 60
0060, 60
0600, 60
0601, 60
0602, 60
0603, 60
0604, 60
0605, 60
0606, 60
0607, 60
0608, 60
0609, 60
0061, 60
0610, 60
0611, 60
0612, 60
0613, 60
0614, 60
0615, 60
0616, 60
0617, 60
0618, 60
0619, 60
0062, 60
0620, 60
0621, 60
0622, 60
0623, 60
0624, 60
0625, 60
0626, 60
0627, 60
0628, 60
0629, 60
0063, 60
0630, 60
0631, 60
0632, 60
0633, 60
0634, 60
0635, 60
0636, 60
0637, 60
0638, 60
0639, 60
0064, 60
0640, 60
0641, 60
0642, 60
0643, 60
0644, 60
0645, 60
0646, 60
0647, 60
0648, 60
0649, 60
0065, 60
0650, 60
0651, 60
0652, 60
0653, 60
0654, 60
0655, 60
0656, 60
0657, 60
0658, 60
0659, 60
0066, 60
0660, 60
0661, 60
0662, 60
0663, 60
0664, 60
0665, 60
0666, 60
0667, 60
0668, 60
0669, 60
0067, 60
0670, 60
0671, 60
0672, 60
0673, 60
0674, 60
0675, 60
0676, 60
0677, 60
0678, 60
0679, 60
0068, 60
0680, 60
0681, 60
0682, 60
0683, 60
0684, 60
0685, 60
0686, 60
0687, 60
0688, 60
0689, 60
0069, 60
0690, 60
0691, 60
0692, 60
0693, 60
0694, 60
0695, 60
0696, 60
0697, 60
0698, 60
0699, 60
0007, 60
0070, 60
0700, 60
0701, 60
0702, 60
0703, 60
0704, 60
0705, 60
0706, 60
0707, 60
0708, 60
0709, 60
0071, 60
0710, 60
0711, 60
0712, 60
0713, 60
0714, 60
0715, 60
0716, 60
0717, 60
0718, 60
0719, 60
0072, 60
0720, 60
0721, 60
0722, 60
0723, 60
0724, 60
0725, 60
0726, 60
0727, 60
0728, 60
0729, 60
0073, 60
0730, 60
0731, 60
0732, 60
0733, 60
0734, 60
0735, 60
0736, 60
0737, 60
0738, 60
0739, 60
0074, 60
0740, 60
0741, 60
0742, 60
0743, 60
0744, 60
0745, 60
0746, 60
0747, 60
0748, 60
0749, 60
0075, 60
0750, 60
0751, 60
0752, 60
0753, 60
0754, 60
0755, 60
0756, 60
0757, 60
0758, 60
0759, 71
0076, 60
0760, 60
0761, 60
0762, 60
0763, 60
0764, 60
0765, 60
0766, 60
0767, 60
0768, 60
0769, 60
0077, 60
0770, 60
0771, 60
0772, 60
0773, 60
0774, 60
0775, 60
0776, 60
0777, 60
0778, 60
0779, 60
0078, 60
0780, 60
0781, 60
0782, 60
0783, 60
0784, 60
0785, 60
0786, 60
0787, 60
0788, 60
0789, 60
0079, 60
0790, 60
0791, 60
0792, 60
0793, 60
0794, 60
0795, 60
0796, 60
0797, 60
0798, 60
0799, 60
0008, 60
0080, 60
0800, 60
0801, 60
0802, 60
0803, 60
0804, 60
0805, 60
0806, 60
0807, 60
0808, 60
0809, 60
0081, 60
0810, 60
0811, 60
0812, 60
0813, 60
0814, 60
0815, 60
0816, 60
0817, 60
0818, 60
0819, 60
0082, 60
0820, 60
0821, 60
0822, 60
0823, 60
0824, 60
0825, 60
0826, 60
0827, 60
0828, 60
0829, 60
0083, 60
0830, 60
0831, 60
0832, 60
0833, 60
0834, 60
0835, 60
0836, 60
0837, 60
0838, 60
0839, 60
0084, 60
0840, 60
0841, 60
0842, 60
0843, 60
0844, 23
0845, 60
0846, 60
0847, 60
0848, 60
0849, 60
0085, 60
0850, 60
0851, 60
0852, 60
0853, 60
0854, 60
0855, 60
0856, 60
0857, 60
0858, 60
0859, 60
0086, 60
0860, 60
0861, 60
0862, 60
0863, 60
0864, 60
0865, 60
0866, 60
0867, 60
0868, 60
0869, 60
0087, 60
0870, 60
0871, 60
0872, 60
0873, 60
0874, 60
0875, 60
0876, 60
0877, 60
0878, 60
0879, 60
0088, 60
0880, 60
0881, 60
0882, 60
0883, 60
0884, 60
0885, 60
0886, 71
0887, 60
0888, 60
0889, 60
0089, 60
0890, 60
0891, 60
0892, 60
0893, 60
0894, 60
0895, 60
0896, 60
0897, 60
0898, 60
0899, 60
0009, 60
0090, 60
0900, 60
0901, 60
0902, 60
0903, 60
0904, 60
0905, 60
0906, 60
0907, 60
0908, 60
0909, 60
0091, 60
0910, 60
0911, 60
0912, 60
0913, 60
0914, 60
0915, 60
0916, 60
0917, 60
0918, 60
0919, 60
0092, 60
0920, 60
0921, 60
0922, 60
0923, 60
0924, 60
0925, 60
0926, 60
0927, 60
0928, 60
0929, 60
0093, 60
0930, 60
0931, 60
0932, 60
0933, 60
0934, 60
0935, 60
0936, 60
0937, 60
0938, 60
0939, 60
0094, 60
0940, 60
0941, 60
0942, 60
0943, 60
0944, 60
0945, 60
0946, 60
0947, 60
0948, 60
0949, 60
0095, 60
0950, 60
0951, 60
0952, 60
0953, 60
0954, 60
0955, 60
0956, 60
0957, 71
0958, 60
0959, 60
0096, 60
0960, 60
0961, 60
0962, 60
0963, 60
0964, 60
0965, 60
0966, 60
0967, 60
0968, 60
0969, 60
0097, 60
0970, 60
0971, 60
0972, 60
0973, 60
0974, 60
0975, 60
0976, 60
0977, 60
0978, 60
0979, 60
0098, 60
0980, 60
0981, 60
0982, 60
0983, 60
0984, 60
0985, 60
0986, 60
0987, 60
0988, 60
0989, 60
0099, 60
0990, 60
0991, 60
0992, 60
0993, 60
0994, 60
0995, 60
0996, 60
0997, 60
0998, 60
0999, 60
